Status of existing checking account,Duration in month,Credit history,Purpose,Credit amount,Savings account/bonds,Present employment since,Installment rate in percentage of disposable income,Personal status and sex,Other debtors / guarantors,Present residence since,Property,Age in years,Other installment plans,Housing,Number of existing credits at this bank,Job,Number of people being liable to provide maintenance for,Telephone,foreign worker,status
A11,24,A32,A43,2812,A61,A73,4,A92,A101,4,A123,23,A143,A152,1,A173,1,A191,A201,0
A14,9,A34,A43,941,A61,A73,4,A93,A101,2,A122,45,A143,A152,2,A173,1,A191,A201,0
A14,20,A32,A43,1681,A61,A75,4,A93,A101,2,A123,40,A143,A152,1,A173,1,A192,A201,0
A11,6,A34,A40,4429,A61,A73,1,A93,A101,3,A121,42,A143,A152,2,A173,2,A191,A201,0
A14,11,A34,A42,2364,A61,A73,1,A92,A101,3,A122,24,A143,A152,2,A173,1,A191,A201,0
A14,17,A32,A40,2027,A61,A75,4,A93,A101,4,A121,62,A143,A152,1,A173,1,A191,A201,0
A14,24,A32,A43,3231,A61,A72,4,A93,A101,2,A123,27,A143,A152,1,A173,1,A191,A201,0
A14,12,A32,A43,2929,A61,A74,2,A93,A101,1,A123,27,A143,A152,1,A173,1,A191,A201,0
A14,11,A34,A41,1595,A61,A75,3,A93,A101,4,A124,34,A143,A152,2,A173,2,A192,A201,0
A14,9,A32,A43,1297,A61,A73,4,A93,A101,2,A121,23,A143,A152,1,A173,1,A191,A201,0
A14,17,A34,A43,1258,A61,A74,4,A93,A101,3,A121,41,A143,A152,2,A173,1,A191,A201,0
A14,24,A34,A43,2528,A61,A74,4,A93,A101,3,A121,49,A143,A152,2,A173,1,A191,A201,0
A11,16,A32,A43,2586,A61,A72,4,A92,A101,1,A121,26,A143,A152,1,A173,1,A191,A201,0
A14,26,A32,A43,1422,A61,A75,4,A93,A101,2,A123,30,A143,A152,1,A173,1,A191,A201,0
A14,35,A32,A43,3303,A65,A75,4,A93,A101,2,A123,51,A143,A152,1,A173,1,A192,A201,0
A14,21,A32,A41,4065,A65,A75,2,A92,A101,3,A123,35,A143,A152,1,A173,1,A192,A201,0
A12,16,A32,A42,3239,A61,A74,2,A93,A101,3,A123,35,A143,A152,1,A173,1,A192,A201,0
A14,6,A32,A40,1599,A61,A73,3,A93,A101,2,A121,50,A143,A152,1,A172,2,A191,A201,0
A11,16,A32,A43,1391,A61,A72,4,A93,A101,1,A121,29,A143,A152,1,A173,1,A191,A201,0
A14,24,A34,A43,3385,A61,A73,4,A93,A101,2,A123,33,A143,A152,2,A173,1,A191,A201,0
A11,12,A32,A43,1519,A61,A73,4,A93,A101,4,A122,25,A143,A152,1,A173,1,A191,A201,0
A11,19,A32,A42,3218,A61,A72,1,A92,A101,4,A123,26,A143,A151,1,A173,1,A191,A201,0
A14,15,A34,A43,1439,A61,A74,2,A92,A101,3,A121,37,A143,A152,2,A173,1,A191,A201,0
A14,17,A32,A40,2216,A61,A73,4,A93,A101,3,A123,30,A143,A152,1,A173,2,A192,A201,0
A14,5,A34,A40,1094,A61,A73,1,A93,A101,2,A121,27,A143,A152,1,A172,2,A191,A201,0
A14,10,A34,A40,935,A61,A73,4,A93,A101,3,A122,34,A143,A152,2,A173,1,A191,A201,0
A14,10,A32,A43,1454,A61,A73,4,A93,A101,2,A121,28,A143,A152,1,A173,1,A191,A201,0
A14,6,A32,A42,1758,A61,A73,1,A93,A101,2,A121,29,A143,A152,1,A173,1,A191,A201,0
A11,36,A32,A42,5723,A61,A73,2,A93,A101,2,A123,31,A143,A152,1,A173,1,A191,A201,0
A14,22,A32,A43,2652,A61,A75,4,A93,A101,4,A123,39,A143,A152,1,A173,1,A192,A201,0
A14,9,A34,A43,756,A61,A73,3,A92,A101,2,A121,33,A143,A152,2,A173,1,A191,A201,0
A14,24,A34,A43,1657,A61,A75,4,A93,A101,1,A121,42,A143,A152,2,A173,1,A191,A201,0
A14,19,A32,A42,3644,A61,A72,1,A92,A101,4,A123,22,A143,A151,1,A173,1,A191,A201,0
A14,6,A34,A40,615,A61,A75,4,A92,A101,4,A123,48,A143,A152,2,A173,1,A191,A201,0
A11,12,A32,A43,1880,A61,A72,4,A92,A101,1,A121,22,A143,A152,1,A173,1,A191,A201,0
A14,22,A32,A43,2884,A61,A74,4,A93,A101,3,A123,31,A143,A152,1,A173,1,A192,A201,0
A12,11,A32,A43,2221,A61,A73,2,A93,A101,1,A123,23,A143,A152,1,A173,1,A191,A201,0
A14,44,A32,A43,6525,A61,A75,4,A93,A101,1,A123,43,A143,A152,1,A173,1,A192,A201,0
A14,8,A32,A43,2010,A61,A73,3,A93,A101,2,A121,32,A143,A152,1,A173,1,A191,A201,0
A14,12,A32,A42,1928,A61,A75,3,A93,A101,4,A121,55,A143,A152,1,A173,1,A191,A201,0
A14,24,A32,A43,2187,A61,A73,4,A93,A101,2,A121,27,A143,A152,1,A173,1,A191,A201,0
A14,20,A34,A43,1359,A65,A75,4,A93,A101,4,A123,54,A143,A152,2,A173,1,A191,A201,0
A14,20,A34,A43,1664,A61,A74,4,A93,A101,3,A123,40,A143,A152,2,A173,1,A191,A201,0
A14,13,A32,A42,1138,A61,A73,1,A92,A101,2,A122,36,A143,A152,1,A173,1,A191,A201,0
A14,10,A32,A43,1609,A61,A73,4,A94,A101,2,A121,25,A143,A152,1,A173,1,A191,A201,0
A14,4,A34,A40,1508,A61,A73,2,A93,A101,1,A121,42,A143,A152,2,A173,2,A191,A201,0
A14,37,A32,A43,10226,A61,A75,4,A93,A101,2,A123,35,A143,A152,1,A173,1,A191,A201,0
A14,5,A34,A40,1765,A61,A73,1,A93,A101,2,A121,36,A143,A152,2,A172,2,A191,A201,0
A14,14,A34,A43,1194,A61,A75,4,A93,A101,4,A123,38,A143,A152,2,A173,1,A191,A201,0
A14,23,A32,A43,1712,A61,A75,4,A93,A101,4,A123,53,A143,A152,2,A173,2,A192,A201,0
A14,7,A32,A42,1721,A61,A73,1,A92,A101,2,A122,54,A143,A152,1,A173,1,A191,A201,0
A14,12,A32,A40,1475,A65,A75,4,A93,A101,4,A124,53,A143,A152,1,A173,1,A192,A201,0
A12,8,A32,A43,2297,A61,A73,1,A92,A101,2,A121,27,A143,A152,1,A173,1,A191,A201,0
A14,12,A32,A43,1173,A61,A74,3,A92,A101,4,A121,30,A143,A152,1,A173,1,A191,A201,0
A14,19,A34,A43,1788,A61,A73,4,A93,A101,1,A122,30,A143,A152,2,A173,1,A192,A201,0
A14,15,A34,A43,1489,A61,A75,3,A93,A101,4,A121,48,A143,A152,2,A173,1,A192,A201,0
A14,14,A32,A43,1094,A61,A73,4,A92,A101,2,A121,26,A143,A152,1,A173,1,A191,A201,0
A14,10,A34,A43,891,A61,A74,4,A93,A101,3,A122,35,A143,A152,2,A173,1,A191,A201,0
A14,17,A32,A43,4755,A61,A71,2,A93,A101,4,A123,67,A143,A152,1,A173,1,A192,A201,0
A14,24,A32,A40,1646,A61,A75,4,A93,A101,4,A123,39,A143,A152,1,A173,1,A191,A201,0
A14,18,A32,A40,1116,A61,A75,4,A93,A101,4,A123,26,A143,A152,1,A173,2,A192,A201,0
A14,38,A32,A41,9715,A65,A75,2,A92,A101,4,A124,45,A143,A153,1,A173,1,A192,A201,0
A14,7,A32,A43,1459,A61,A73,4,A93,A101,2,A121,32,A143,A152,1,A173,1,A191,A201,0
A14,15,A32,A43,4650,A61,A73,3,A93,A101,2,A123,29,A143,A152,1,A173,1,A191,A201,0
A14,15,A34,A43,1827,A61,A75,4,A93,A101,4,A121,46,A143,A152,2,A173,1,A192,A201,0
A11,15,A32,A43,2625,A61,A72,3,A93,A101,1,A121,32,A143,A152,1,A173,1,A191,A201,0
A14,12,A34,A43,1300,A65,A75,4,A93,A101,4,A121,49,A143,A152,2,A173,1,A191,A201,0
A14,22,A34,A43,3187,A61,A75,4,A93,A101,4,A121,23,A143,A152,2,A173,1,A191,A201,0
A14,22,A32,A40,4170,A61,A75,1,A92,A101,4,A123,47,A143,A152,1,A173,1,A191,A201,0
A14,15,A32,A43,6875,A65,A75,2,A93,A101,4,A122,48,A143,A152,1,A173,1,A192,A201,0
A14,24,A32,A43,2748,A61,A74,4,A93,A101,3,A123,30,A143,A152,1,A173,1,A192,A201,0
A14,19,A34,A42,3444,A61,A73,3,A93,A101,1,A123,28,A143,A152,2,A173,1,A191,A201,0
A14,11,A32,A43,1072,A61,A75,3,A93,A101,4,A121,41,A143,A152,1,A173,1,A191,A201,0
A14,28,A34,A43,2261,A61,A73,4,A93,A101,2,A123,25,A143,A152,2,A173,1,A191,A201,0
A14,12,A32,A40,1425,A61,A73,3,A93,A101,2,A121,53,A143,A152,1,A173,1,A191,A201,0
A12,12,A32,A43,2965,A61,A72,2,A92,A101,1,A121,29,A143,A152,1,A173,1,A191,A201,0
A14,11,A32,A41,1913,A61,A72,2,A92,A101,4,A123,24,A143,A151,1,A173,1,A191,A201,0
A14,12,A34,A43,745,A61,A73,4,A93,A101,2,A123,28,A143,A152,2,A173,1,A191,A201,0
A12,16,A32,A43,4297,A61,A74,3,A93,A101,3,A123,36,A143,A152,1,A174,1,A192,A201,0
A14,13,A32,A40,2096,A61,A75,1,A92,A101,4,A123,34,A143,A152,1,A173,1,A191,A201,0
A14,14,A32,A40,2618,A61,A73,2,A93,A101,3,A122,40,A143,A152,1,A172,2,A192,A201,0
A14,25,A32,A43,2574,A61,A74,4,A93,A101,2,A123,42,A143,A152,2,A173,2,A192,A201,0
A14,19,A32,A41,4275,A65,A75,2,A92,A101,4,A123,46,A143,A152,1,A173,1,A192,A201,0
A14,12,A32,A42,4634,A61,A72,1,A92,A101,4,A123,20,A143,A151,1,A173,1,A191,A201,0
A14,6,A34,A43,1548,A61,A73,1,A92,A101,2,A122,24,A143,A152,2,A173,1,A191,A201,0
A12,44,A32,A49,8735,A61,A73,1,A93,A101,1,A123,34,A143,A152,1,A173,1,A191,A201,0
A14,12,A32,A42,1149,A61,A72,1,A92,A101,4,A123,19,A143,A151,1,A173,1,A191,A201,0
A14,9,A32,A42,1738,A61,A75,2,A93,A101,4,A122,59,A143,A152,1,A173,1,A191,A201,0
A14,26,A33,A41,4915,A61,A73,1,A93,A101,2,A123,30,A143,A152,2,A173,1,A191,A201,0
A14,22,A32,A42,4644,A61,A73,1,A93,A101,3,A123,28,A143,A152,1,A173,1,A191,A201,0
A14,11,A32,A43,785,A61,A75,4,A93,A101,4,A123,38,A143,A152,1,A173,1,A191,A201,0
A14,22,A34,A43,2482,A61,A74,4,A93,A101,3,A123,44,A143,A152,2,A173,1,A191,A201,0
A14,17,A32,A42,2719,A61,A72,1,A92,A101,4,A123,32,A143,A151,1,A173,1,A191,A201,0
A14,36,A32,A41,2341,A61,A75,4,A93,A101,4,A123,35,A143,A152,1,A173,1,A191,A201,0
A14,24,A34,A41,2440,A61,A75,4,A93,A101,4,A123,52,A143,A152,2,A173,2,A192,A201,0
A14,23,A34,A43,2589,A61,A74,4,A93,A101,3,A123,45,A143,A152,2,A173,1,A191,A201,0
A14,9,A32,A41,2290,A61,A72,2,A92,A101,4,A123,21,A143,A151,1,A173,1,A191,A201,0
A14,9,A34,A40,2074,A61,A75,3,A92,A101,4,A121,37,A143,A152,2,A172,1,A191,A201,0
A14,22,A34,A43,3562,A61,A73,3,A93,A101,2,A123,29,A143,A152,2,A173,1,A191,A201,0
A14,25,A32,A42,4708,A65,A75,2,A92,A101,4,A123,38,A143,A152,1,A173,1,A192,A201,0
A14,24,A32,A42,3116,A61,A73,2,A93,A101,3,A123,33,A143,A152,1,A173,1,A191,A201,0
A14,12,A32,A40,1929,A61,A73,3,A93,A101,2,A121,31,A143,A152,1,A173,1,A191,A201,0
A11,21,A32,A42,4701,A61,A75,2,A92,A101,4,A123,27,A143,A152,2,A173,1,A191,A201,0
A14,14,A32,A42,3991,A61,A72,1,A92,A101,4,A123,22,A143,A152,1,A173,1,A191,A201,0
A14,12,A34,A43,4051,A61,A73,1,A93,A101,2,A121,39,A143,A152,2,A172,2,A191,A201,0
A14,15,A34,A42,1030,A61,A73,2,A93,A101,3,A122,25,A143,A152,2,A173,1,A191,A201,0
A14,20,A32,A43,1593,A61,A73,4,A93,A101,2,A123,23,A143,A152,1,A173,1,A191,A201,0
A14,6,A32,A40,2802,A61,A73,1,A94,A101,2,A123,31,A143,A152,1,A173,1,A192,A201,0
A14,16,A32,A42,3024,A61,A74,2,A93,A101,3,A123,28,A143,A152,2,A173,1,A191,A201,0
A14,14,A34,A43,1545,A61,A73,4,A93,A101,2,A122,37,A143,A152,2,A173,1,A191,A201,0
A14,36,A34,A43,9059,A61,A73,2,A93,A101,2,A123,32,A143,A152,2,A173,1,A192,A201,0
A14,7,A32,A42,2590,A61,A73,1,A93,A101,2,A123,33,A143,A152,1,A173,1,A191,A201,0
A14,27,A34,A43,3104,A61,A73,4,A93,A101,2,A123,28,A143,A152,2,A173,1,A191,A201,0
A11,23,A32,A43,1265,A61,A72,4,A93,A101,1,A121,25,A143,A152,1,A173,1,A191,A201,0
A14,12,A32,A42,2055,A61,A73,2,A93,A101,2,A121,27,A143,A152,1,A173,1,A191,A201,0
A14,32,A33,A41,7307,A61,A73,1,A93,A101,2,A123,30,A143,A152,1,A173,1,A191,A201,0
A14,14,A32,A43,977,A61,A73,4,A92,A101,2,A121,21,A143,A152,1,A173,1,A191,A201,0
A14,24,A34,A43,766,A61,A75,4,A93,A101,4,A122,54,A143,A152,2,A173,1,A192,A201,0
A14,15,A32,A42,3787,A61,A72,1,A92,A101,4,A123,23,A143,A151,1,A173,1,A191,A201,0
A14,11,A32,A42,1668,A61,A73,2,A94,A101,2,A123,26,A143,A152,1,A173,1,A192,A201,0
A14,36,A32,A43,2368,A61,A73,4,A93,A101,4,A123,28,A143,A152,1,A173,1,A191,A201,0
A14,32,A32,A43,3492,A61,A73,4,A93,A101,4,A123,30,A143,A152,1,A173,1,A192,A201,0
A14,36,A32,A43,2974,A61,A75,4,A93,A101,2,A123,29,A143,A152,1,A173,1,A191,A201,0
A11,6,A32,A40,1532,A61,A73,2,A93,A101,4,A121,36,A143,A152,2,A172,2,A192,A201,0
A14,12,A32,A42,3392,A61,A73,2,A93,A101,3,A123,36,A143,A151,1,A173,1,A191,A201,0
A14,9,A32,A42,1432,A61,A72,1,A92,A101,4,A123,20,A143,A151,1,A173,1,A191,A201,0
A14,36,A34,A43,4372,A61,A75,4,A93,A101,4,A123,33,A143,A152,2,A173,1,A191,A201,0
A14,27,A32,A43,1718,A61,A75,4,A93,A101,4,A121,54,A143,A152,1,A173,1,A192,A201,0
A14,11,A32,A43,1403,A61,A73,3,A92,A101,2,A121,23,A143,A152,1,A173,1,A191,A201,0
A14,11,A34,A43,1240,A61,A75,4,A93,A101,4,A123,38,A143,A152,2,A173,1,A191,A201,0
A14,6,A34,A40,1761,A61,A73,1,A93,A101,2,A121,31,A143,A152,2,A172,2,A191,A201,0
A14,8,A32,A40,1179,A61,A75,3,A93,A101,4,A122,50,A143,A152,2,A173,2,A192,A201,0
A14,18,A34,A43,1796,A61,A73,3,A92,A101,1,A123,26,A143,A152,1,A173,1,A191,A201,0
A14,25,A32,A42,5095,A61,A73,2,A93,A101,2,A123,31,A143,A152,2,A173,1,A191,A201,0
A14,27,A34,A42,1954,A61,A73,3,A93,A101,2,A123,46,A143,A152,2,A173,1,A192,A201,0
A14,12,A34,A43,1917,A61,A73,2,A92,A101,2,A123,26,A143,A152,2,A173,1,A191,A201,0
A14,20,A32,A41,5138,A61,A73,1,A93,A101,2,A123,32,A143,A152,1,A173,1,A191,A201,0
A14,14,A34,A43,1007,A61,A73,4,A93,A101,3,A122,45,A143,A152,2,A173,1,A191,A201,0
A14,19,A32,A40,4452,A61,A74,2,A93,A101,4,A123,40,A143,A152,1,A173,1,A191,A201,0
A14,14,A34,A43,982,A61,A73,3,A92,A101,2,A123,30,A143,A152,2,A173,1,A191,A201,0
A14,15,A32,A43,5476,A61,A75,1,A93,A101,4,A121,64,A143,A152,1,A173,1,A192,A201,0
A14,22,A34,A43,2541,A61,A73,4,A93,A101,2,A123,29,A143,A152,2,A173,1,A191,A201,0
A11,7,A32,A40,2035,A61,A75,2,A93,A101,4,A122,42,A143,A152,1,A172,2,A192,A201,0
A12,8,A32,A43,1878,A61,A73,3,A93,A101,2,A121,25,A143,A152,1,A173,1,A191,A201,0
A14,11,A34,A43,1589,A61,A73,4,A93,A101,2,A122,30,A143,A152,2,A173,1,A191,A201,0
A14,18,A32,A43,1808,A61,A75,3,A93,A101,4,A124,36,A143,A152,1,A173,1,A192,A201,0
A14,10,A34,A43,1215,A61,A73,4,A93,A101,2,A123,44,A143,A152,2,A173,1,A191,A201,0
A14,11,A32,A43,1717,A61,A73,4,A93,A101,2,A121,33,A143,A152,1,A173,1,A191,A201,0
A14,18,A34,A43,1384,A61,A72,4,A93,A101,1,A121,30,A143,A152,2,A173,1,A191,A201,0
A14,20,A32,A43,4074,A61,A73,3,A93,A101,2,A123,28,A143,A152,1,A173,1,A191,A201,0
A14,24,A32,A40,6027,A65,A74,3,A93,A101,4,A124,41,A143,A152,1,A173,2,A192,A201,0
A14,18,A34,A43,1713,A61,A74,4,A93,A101,3,A121,39,A143,A152,2,A173,1,A191,A201,0
A14,17,A34,A43,1075,A61,A75,4,A93,A101,4,A123,64,A143,A152,2,A173,1,A191,A201,0
A11,22,A32,A40,5763,A61,A75,3,A93,A101,4,A121,41,A143,A152,1,A172,2,A192,A201,0
A12,13,A34,A43,998,A61,A75,4,A93,A101,4,A121,22,A143,A152,2,A173,1,A191,A201,0
A14,16,A32,A43,3825,A61,A75,2,A93,A101,4,A121,67,A143,A152,1,A173,1,A192,A201,0
A14,29,A34,A43,3653,A61,A75,4,A93,A101,4,A122,48,A143,A152,2,A173,1,A191,A201,0
A14,15,A32,A43,5001,A65,A75,1,A92,A101,4,A121,58,A143,A152,1,A173,1,A192,A201,0
A11,12,A32,A43,730,A61,A72,4,A93,A101,1,A121,25,A143,A152,1,A173,1,A191,A201,0
A14,20,A32,A43,4277,A61,A75,2,A92,A101,4,A122,43,A143,A152,1,A173,1,A191,A201,0
A12,7,A32,A43,2576,A61,A73,2,A93,A101,2,A121,35,A143,A152,1,A173,1,A191,A201,0
A12,9,A32,A43,1087,A61,A72,4,A92,A101,1,A121,24,A143,A152,1,A173,1,A191,A201,0
A14,30,A32,A49,7170,A61,A73,2,A93,A101,3,A123,35,A143,A152,2,A173,1,A191,A201,0
A14,9,A32,A43,3616,A61,A73,2,A93,A101,2,A121,37,A143,A152,2,A172,2,A191,A201,0
A12,6,A32,A43,513,A61,A73,3,A94,A101,3,A121,27,A143,A152,1,A173,1,A191,A201,0
A14,24,A32,A41,3644,A65,A75,2,A92,A101,4,A123,31,A143,A152,1,A173,1,A192,A201,0
A12,11,A34,A43,981,A61,A75,4,A93,A101,4,A121,23,A143,A152,2,A173,1,A191,A201,0
A14,12,A32,A43,1373,A61,A73,3,A93,A101,2,A121,30,A143,A152,2,A173,1,A191,A201,0
A14,7,A34,A40,2014,A61,A73,1,A93,A101,1,A121,63,A143,A152,3,A172,2,A191,A201,0
A11,11,A32,A43,1669,A61,A72,3,A93,A101,1,A121,34,A143,A152,1,A173,1,A191,A201,0
A14,13,A34,A49,1778,A61,A74,3,A92,A101,1,A122,28,A143,A152,2,A173,1,A191,A201,0
A11,12,A32,A43,1351,A61,A72,4,A93,A101,1,A121,31,A143,A152,1,A173,1,A191,A201,0
A14,22,A34,A43,3504,A61,A73,4,A93,A101,2,A123,28,A143,A152,2,A173,1,A191,A201,0
A14,11,A34,A43,1087,A61,A75,4,A93,A101,3,A121,46,A143,A152,2,A173,1,A192,A201,0
A12,21,A32,A43,2453,A61,A72,4,A93,A101,2,A123,28,A143,A152,1,A173,1,A191,A201,0
A14,23,A32,A43,1545,A61,A75,4,A93,A101,4,A123,50,A143,A152,1,A173,1,A192,A201,0
A14,26,A32,A41,2595,A65,A75,4,A93,A101,4,A123,42,A143,A152,2,A173,2,A192,A201,0
A14,23,A32,A43,4844,A61,A75,2,A92,A101,4,A123,41,A143,A151,1,A173,1,A191,A201,0
A11,7,A32,A42,2935,A61,A73,2,A93,A101,2,A123,34,A143,A152,1,A173,1,A191,A201,0
A14,6,A34,A40,2280,A61,A73,2,A93,A101,1,A121,41,A143,A152,3,A173,2,A191,A201,0
A14,24,A34,A40,2992,A65,A75,4,A93,A101,2,A123,40,A143,A152,2,A173,2,A192,A201,0
A14,12,A34,A43,980,A61,A73,3,A93,A101,2,A123,28,A143,A152,2,A173,1,A191,A201,0
A12,46,A32,A41,7981,A61,A73,2,A93,A101,1,A123,36,A143,A152,2,A173,1,A191,A201,0
A11,17,A32,A43,3355,A61,A72,4,A92,A101,1,A121,25,A143,A152,1,A173,1,A191,A201,0
A14,18,A32,A43,2817,A61,A75,4,A93,A101,4,A121,46,A143,A152,1,A173,1,A192,A201,0
A14,15,A34,A43,1119,A61,A75,4,A93,A101,4,A123,61,A143,A152,2,A173,1,A191,A201,0
A14,29,A34,A43,5275,A61,A73,4,A93,A101,2,A123,26,A143,A152,2,A173,1,A191,A201,0
A14,14,A34,A43,1369,A61,A75,4,A93,A101,4,A123,55,A143,A152,2,A173,1,A191,A201,0
A14,12,A34,A43,1758,A61,A73,4,A93,A101,2,A122,33,A143,A152,2,A173,1,A191,A201,0
A14,12,A32,A43,2088,A61,A75,4,A93,A101,4,A123,37,A143,A152,1,A173,1,A192,A201,0
A14,23,A34,A43,1808,A61,A75,4,A93,A101,4,A121,56,A143,A152,2,A173,1,A191,A201,0
A14,11,A32,A43,1989,A61,A73,4,A93,A101,3,A122,23,A143,A152,1,A173,1,A191,A201,0
A14,17,A32,A42,2824,A61,A73,2,A92,A101,4,A123,38,A143,A151,1,A173,1,A191,A201,0
A14,37,A32,A43,2426,A61,A73,4,A93,A101,4,A123,24,A143,A152,1,A173,1,A191,A201,0
A12,12,A32,A42,1812,A61,A72,2,A92,A101,4,A123,25,A143,A151,1,A173,1,A191,A201,0
A14,19,A32,A40,2516,A61,A73,4,A93,A101,3,A123,32,A143,A152,2,A173,2,A192,A201,0
A14,12,A32,A43,4087,A61,A73,3,A93,A101,2,A123,31,A143,A152,1,A173,1,A191,A201,0
A14,7,A32,A43,1299,A61,A73,3,A93,A101,2,A121,39,A143,A152,1,A173,1,A191,A201,0
A12,18,A34,A42,5555,A61,A73,2,A93,A101,2,A123,31,A143,A152,2,A173,1,A192,A201,0
A14,33,A34,A43,2289,A61,A73,4,A93,A101,2,A123,26,A143,A152,2,A173,1,A191,A201,0
A11,12,A32,A43,1536,A61,A75,4,A92,A101,4,A122,25,A143,A152,1,A173,1,A192,A201,0
A12,34,A32,A41,8092,A61,A73,1,A93,A101,2,A123,30,A143,A152,1,A173,1,A191,A201,0
A14,11,A34,A43,1830,A61,A73,2,A92,A101,2,A123,26,A143,A152,2,A173,1,A191,A201,0
A14,14,A32,A43,1247,A61,A75,3,A93,A101,4,A121,33,A143,A152,1,A173,1,A191,A201,0
A14,22,A34,A42,1518,A61,A73,2,A92,A101,4,A123,35,A143,A152,2,A173,1,A191,A201,0
A12,15,A32,A43,4079,A61,A73,1,A92,A101,1,A123,28,A143,A152,1,A173,1,A191,A201,0
A14,17,A32,A41,2955,A65,A73,2,A92,A101,4,A123,25,A143,A151,1,A173,1,A191,A201,0
A14,20,A34,A42,2640,A61,A73,2,A92,A101,2,A122,36,A143,A152,2,A172,1,A191,A201,0
A12,10,A34,A43,944,A61,A73,4,A93,A101,4,A121,22,A143,A152,1,A173,1,A191,A201,0
A14,16,A34,A43,5203,A61,A75,3,A93,A101,4,A123,33,A143,A152,2,A173,1,A192,A201,0
A12,20,A32,A40,3051,A61,A74,2,A93,A101,3,A123,30,A143,A152,2,A173,1,A191,A201,0
A14,15,A32,A43,5017,A61,A75,1,A93,A101,4,A121,59,A143,A152,1,A173,1,A192,A201,0
A14,20,A34,A43,1543,A61,A74,4,A93,A101,3,A121,37,A143,A152,2,A173,1,A191,A201,0
A12,16,A32,A43,3230,A61,A74,2,A93,A101,1,A123,29,A143,A152,1,A173,1,A191,A201,0
A14,11,A32,A42,1337,A61,A75,2,A93,A101,4,A121,61,A143,A152,1,A173,1,A191,A201,0
A14,8,A32,A43,1346,A61,A73,4,A93,A101,4,A122,25,A143,A152,1,A173,1,A192,A201,0
A14,12,A32,A43,901,A61,A75,4,A93,A101,4,A121,37,A143,A152,1,A173,1,A191,A201,0
A11,8,A32,A43,1467,A61,A73,2,A93,A101,1,A122,39,A143,A152,1,A173,1,A192,A201,0
A14,29,A32,A41,4684,A65,A74,2,A92,A101,4,A123,24,A143,A151,1,A173,1,A191,A201,0
A11,36,A32,A43,4220,A61,A72,4,A93,A101,2,A123,26,A143,A152,1,A173,1,A191,A201,0
A14,11,A32,A40,754,A61,A73,2,A93,A101,3,A121,37,A143,A152,1,A172,2,A191,A201,0
A14,15,A32,A43,1516,A61,A75,4,A93,A101,4,A121,41,A143,A152,1,A173,1,A192,A201,0
A14,28,A32,A43,5544,A61,A74,3,A93,A101,2,A123,37,A143,A152,1,A173,1,A191,A201,0
A14,15,A34,A43,1440,A61,A72,4,A93,A101,1,A122,23,A143,A152,1,A173,1,A191,A201,0
A12,52,A32,A41,9318,A61,A73,1,A92,A101,1,A123,31,A143,A152,1,A173,1,A191,A201,0
A14,13,A34,A43,2319,A61,A73,2,A93,A101,2,A123,36,A143,A152,1,A173,1,A191,A201,0
A12,10,A32,A43,1455,A61,A73,2,A93,A101,1,A121,25,A143,A152,1,A173,1,A191,A201,0
A14,34,A32,A43,2155,A61,A75,4,A93,A101,4,A121,45,A143,A152,1,A173,1,A191,A201,0
A14,37,A32,A41,11026,A61,A73,2,A93,A101,4,A124,37,A143,A152,2,A173,1,A192,A201,0
A12,13,A32,A43,896,A61,A75,4,A92,A101,4,A122,22,A143,A152,1,A173,1,A191,A201,0
A14,22,A34,A43,1850,A61,A73,2,A92,A101,2,A121,31,A143,A152,2,A173,1,A191,A201,0
A14,16,A32,A43,1763,A61,A75,3,A93,A101,4,A121,44,A143,A152,1,A173,1,A191,A201,0
A14,23,A32,A42,3991,A61,A73,2,A93,A101,3,A123,34,A143,A152,2,A173,1,A191,A201,0
A14,4,A34,A40,3232,A61,A73,1,A93,A101,1,A121,35,A143,A152,1,A172,2,A191,A201,0
A14,20,A34,A43,1371,A61,A73,4,A93,A101,2,A123,26,A143,A152,2,A173,1,A191,A201,0
A14,17,A32,A42,3130,A61,A72,1,A92,A101,4,A123,23,A143,A151,1,A173,1,A191,A201,0
A14,32,A32,A43,3051,A61,A75,4,A93,A101,4,A121,52,A143,A152,1,A173,1,A191,A201,0
A14,14,A32,A41,6589,A65,A75,2,A92,A101,4,A124,48,A143,A152,1,A173,1,A192,A201,0
A14,18,A32,A40,2426,A61,A75,4,A93,A101,4,A124,43,A143,A152,1,A173,1,A192,A201,0
A14,15,A32,A42,1792,A61,A73,1,A92,A101,2,A123,33,A143,A152,1,A173,1,A191,A201,0
A14,20,A32,A40,2004,A65,A75,4,A93,A101,4,A124,54,A143,A152,1,A173,1,A192,A201,0
A14,6,A34,A40,2072,A61,A73,1,A93,A101,2,A121,34,A143,A152,2,A173,2,A191,A201,0
A14,9,A32,A42,2076,A61,A73,2,A93,A101,2,A121,37,A143,A152,1,A173,1,A192,A201,0
A14,30,A32,A43,2356,A61,A73,4,A93,A101,2,A123,29,A143,A152,1,A173,1,A191,A201,0
A12,40,A33,A41,6376,A61,A73,1,A92,A101,1,A123,26,A143,A152,2,A173,1,A191,A201,0
A14,12,A34,A42,5743,A61,A75,2,A93,A101,4,A122,48,A143,A152,1,A173,1,A192,A201,0
A14,19,A32,A43,2360,A61,A75,3,A93,A101,4,A121,50,A143,A152,1,A173,1,A191,A201,0
